date,sales,day_of_week,sales_log,sales_scaled
2015-01-03,16.448,Saturday,2.859225028899328,0.0005131883499448545
2015-01-04,288.06,Sunday,5.666634279020696,0.010177482470808876
2015-01-05,19.536,Monday,3.0221794435688394,0.0006230632459186263
2015-01-06,4407.1,Tuesday,8.391199036600835,0.1567380691002794
2015-01-07,87.15799999999999,Wednesday,4.479130659121864,0.0030291384452510077
2015-01-08,63.85099999999999,Thursday,4.172092330844025,0.0021998462818893826
2015-01-09,40.544,Friday,3.726753106542018,0.0013705541185277574
2015-01-10,54.83,Saturday,4.022311359322269,0.0018788678374012367
2015-01-11,9.94,Sunday,2.392425796993835,0.0002816255834301825
2015-01-12,1781.8675,Monday,7.485978302146103,0.06332901863251228
2015-01-13,3553.795,Tuesday,8.17605267531444,0.12637641168159436
2015-01-14,61.96,Wednesday,4.1424996041091475,0.0021325621406049263
2015-01-15,149.95,Thursday,5.016948656152848,0.0052633562133808905
2015-01-16,299.964,Friday,5.706990656267163,0.01060104165528808
2015-01-17,182.414,Saturday,5.211745892786793,0.0064184658710533405
2015-01-18,64.864,Sunday,4.187592009996125,0.002235890086818603
2015-01-19,378.594,Monday,5.939102260499158,0.013398795240267896
2015-01-20,2673.87,Tuesday,7.891656060018338,0.09506758142261731
2015-01-21,1795.94,Wednesday,7.4938404972444985,0.06382973575478912
2015-01-22,918.01,Thursday,6.823297003689303,0.03259189008696093
2015-01-23,40.08,Friday,3.7155213850603577,0.0013540444191327348
2015-01-24,392.47,Saturday,5.975004826069297,0.013892520647175947
2015-01-25,744.8600000000001,Sunday,6.614537915031679,0.026430996875219163
2015-01-26,1097.25,Monday,7.001473282855889,0.03896947310326237
2015-01-27,426.67,Tuesday,6.05835187014942,0.015109399352584948
2015-01-28,3.928,Wednesday,1.5949332262312186,6.77111162688108e-05
2015-01-29,122.214,Thursday,4.813922681006933,0.00427647469954393
2015-01-30,240.5,Friday,5.486869473092628,0.008485238282819049
2015-01-31,290.666,Saturday,5.6756093119726065,0.010270207204911093
2015-02-01,468.9,Sunday,6.15251990610877,0.016611995485024192
2015-02-02,211.64600000000002,Monday,5.359628811271141,0.007458576932939772
2015-02-03,97.11200000000001,Tuesday,4.586109683249349,0.0033833141947726807
2015-02-04,134.38400000000001,Wednesday,4.9081151851057845,0.004709498496176315
2015-02-05,232.448,Thursday,5.452959354235249,0.008198738068317491
2015-02-06,330.512,Friday,5.803664008065768,0.01168797764045867
2015-02-07,180.32,Saturday,5.200263426072649,0.006343958736283562
2015-02-08,14.56,Sunday,2.7447035187502458,0.0004460109524064862
2015-02-09,690.84,Monday,6.539354715010789,0.02450889782065208
2015-02-10,1367.1200000000001,Tuesday,7.221192813633629,0.04857178468889767
2015-02-11,2043.4,Wednesday,7.622859626894124,0.07263467155714326
2015-02-12,129.568,Thursday,4.871894163848395,0.004538139202455562
2015-02-13,353.14700000000005,Friday,5.869712081176883,0.01249335920469647
2015-02-14,576.726,Saturday,6.359099707832986,0.02044857920693738
2015-02-15,21.36,Sunday,3.1072736482868986,0.0006879634435404396
2015-02-16,9.04,Monday,2.306577114263583,0.0002496024596036298
2015-02-17,54.208,Tuesday,4.011107870318301,0.0018567363007122191
2015-02-18,37.784,Wednesday,3.6580077904468493,0.0012723498721263294
2015-02-19,66.687,Thursday,4.214894137845653,0.00230075470319172
2015-02-20,95.59,Friday,4.570475216191205,0.0033291595342571107
2015-02-21,8.85,Saturday,2.2874714551839976,0.0002428420223513576
2015-02-22,19.44,Sunday,3.017493765335504,0.000619647446043794
2015-02-23,11.364,Monday,2.51478902426987,0.00033229328157352806
2015-02-24,55.672,Tuesday,4.037280261600423,0.0019088272488034116
2015-02-25,43.6,Wednesday,3.7977338590260183,0.001479290414543252
2015-02-26,31.528000000000002,Thursday,3.482101256885991,0.0010497535802830925
2015-02-27,19.456,Friday,3.0182762379888857,0.0006202167460229326
2015-02-28,1111.3034999999998,Saturday,7.014188369226136,0.039469514181813985
2015-03-01,2203.151,Sunday,7.6980976797227125,0.07831881161760504
2015-03-02,47.76,Monday,3.8869103046130706,0.0016273084091193175
2015-03-03,1345.8919999999998,Tuesday,7.205554995022203,0.04781646594157537
2015-03-04,370.452,Wednesday,5.917419649888071,0.013109092713383683
2015-03-05,705.562,Thursday,6.560410954820557,0.025032724963957087
2015-03-06,1133.312,Friday,7.033781578720886,0.040252604093743635
2015-03-07,1561.062,Saturday,7.353762022313561,0.05547248322353019
2015-03-08,1288.0266666666666,Sunday,7.161642690596931,0.04575754512535529
2015-03-09,1014.9913333333333,Monday,6.923620097918318,0.03604260702718039
2015-03-10,741.956,Tuesday,6.610636823583334,0.026327668929005482
2015-03-11,918.314,Wednesday,6.82362773973232,0.032602706786564566
2015-03-12,1315.0593333333334,Thursday,7.182397196988468,0.046719401160942614
2015-03-13,1711.804666666667,Friday,7.445887461855289,0.06083609553532067
2015-03-14,2108.55,Saturday,7.654229933582622,0.07495278990969871
2015-03-15,370.78200000000004,Sunday,5.918307660990054,0.01312083452545342
2015-03-16,471.92,Monday,6.158926240994913,0.016719450856086625
2015-03-17,3960.358,Tuesday,8.284342174754645,0.1408424308952552
2015-03-18,28106.716,Wednesday,10.243799408376029,1.0
2015-03-19,590.762,Thursday,6.383104527022447,0.02094799761363681
2015-03-20,2350.2889999999998,Friday,7.762718967399529,0.08355416538826205
2015-03-21,4109.816,Saturday,8.321376827929779,0.1461603331628873
2015-03-22,464.09299999999996,Sunday,6.142237385590023,0.016440956422541703
2015-03-23,945.064,Monday,6.852310220040454,0.0335545051891871
2015-03-24,65.38,Tuesday,4.195395806291828,0.002254250011145826
